plate_number,starting_price,min_increment,current_offer,offers_number,time_to_go_label,time_to_go_seconds,listing_type,source_file,scraped_at,scraped_date
10492,3000,50,900,2,9 giorni 08:25:35,807935,auction,carie_auktion_20260206_113420.csv,2026-02-06 11:34:20,2026-02-06
131111,800,50,900,1,2 giorni 08:25:35,203135,auction,carie_auktion_20260206_113420.csv,2026-02-06 11:34:20,2026-02-06
189444,500,,,,N/A,,fixed_price,carie_auktion_20260206_113420.csv,2026-02-06 11:34:20,2026-02-06
195,3000,100,10500,6,9 giorni 08:25:35,807935,auction,carie_auktion_20260206_113420.csv,2026-02-06 11:34:20,2026-02-06
23335,800,50,900,2,2 giorni 08:25:35,203135,auction,carie_auktion_20260206_113420.csv,2026-02-06 11:34:20,2026-02-06
34528,800,,,,N/A,,fixed_price,carie_auktion_20260206_113420.csv,2026-02-06 11:34:20,2026-02-06
39562,800,,,,N/A,,fixed_price,carie_auktion_20260206_113420.csv,2026-02-06 11:34:20,2026-02-06
43872,800,,,,N/A,,fixed_price,carie_auktion_20260206_113420.csv,2026-02-06 11:34:20,2026-02-06
57351,800,,,,N/A,,fixed_price,carie_auktion_20260206_113420.csv,2026-02-06 11:34:20,2026-02-06
10492,1000,50,900,2,6 giorni 02:25:23,527123,auction,carie_auktion_20260209_173430.csv,2026-02-09 17:34:30,2026-02-09
111439,400,,,,N/A,,fixed_price,carie_auktion_20260209_173430.csv,2026-02-09 17:34:30,2026-02-09
1579,3000,100,4000,5,9 giorni 02:25:24,786324,auction,carie_auktion_20260209_173430.csv,2026-02-09 17:34:30,2026-02-09
174333,300,,,,N/A,,fixed_price,carie_auktion_20260209_173430.csv,2026-02-09 17:34:30,2026-02-09
195,3000,100,11200,11,6 giorni 02:25:24,527124,auction,carie_auktion_20260209_173430.csv,2026-02-09 17:34:30,2026-02-09
21903,800,,,,N/A,,fixed_price,carie_auktion_20260209_173430.csv,2026-02-09 17:34:30,2026-02-09
25451,800,,,,N/A,,fixed_price,carie_auktion_20260209_173430.csv,2026-02-09 17:34:30,2026-02-09
308111,300,,,,N/A,,fixed_price,carie_auktion_20260209_173430.csv,2026-02-09 17:34:30,2026-02-09
34528,600,,,,N/A,,fixed_price,carie_auktion_20260209_173430.csv,2026-02-09 17:34:30,2026-02-09
39562,600,,,,N/A,,fixed_price,carie_auktion_20260209_173430.csv,2026-02-09 17:34:30,2026-02-09
40504,1000,50,600,1,9 giorni 02:25:23,786323,auction,carie_auktion_20260209_173430.csv,2026-02-09 17:34:30,2026-02-09
43872,550,,,,N/A,,fixed_price,carie_auktion_20260209_173430.csv,2026-02-09 17:34:30,2026-02-09
57351,600,,,,N/A,,fixed_price,carie_auktion_20260209_173430.csv,2026-02-09 17:34:30,2026-02-09
61504,500,,,,N/A,,fixed_price,carie_auktion_20260209_173430.csv,2026-02-09 17:34:30,2026-02-09
67571,450,,,,N/A,,fixed_price,carie_auktion_20260209_173430.csv,2026-02-09 17:34:30,2026-02-09
70451,400,,,,N/A,,fixed_price,carie_auktion_20260209_173430.csv,2026-02-09 17:34:30,2026-02-09
93847,400,,,,N/A,,fixed_price,carie_auktion_20260209_173430.csv,2026-02-09 17:34:30,2026-02-09
95426,350,,,,N/A,,fixed_price,carie_auktion_20260209_173430.csv,2026-02-09 17:34:30,2026-02-09
10492,1000,50,900,2,5 giorni 08:57:13,464233,auction,carie_auktion_20260210_110242.csv,2026-02-10 11:02:42,2026-02-10
111439,350,,,,N/A,,fixed_price,carie_auktion_20260210_110242.csv,2026-02-10 11:02:42,2026-02-10
1579,3000,100,4000,5,8 giorni 08:57:13,723433,auction,carie_auktion_20260210_110242.csv,2026-02-10 11:02:42,2026-02-10
174333,400,,,,N/A,,fixed_price,carie_auktion_20260210_110242.csv,2026-02-10 11:02:42,2026-02-10
195,3000,100,11200,11,5 giorni 08:57:13,464233,auction,carie_auktion_20260210_110242.csv,2026-02-10 11:02:42,2026-02-10
21903,800,,,,N/A,,fixed_price,carie_auktion_20260210_110242.csv,2026-02-10 11:02:42,2026-02-10
25451,800,,,,N/A,,fixed_price,carie_auktion_20260210_110242.csv,2026-02-10 11:02:42,2026-02-10
308111,300,,,,N/A,,fixed_price,carie_auktion_20260210_110242.csv,2026-02-10 11:02:42,2026-02-10
34528,600,,,,N/A,,fixed_price,carie_auktion_20260210_110242.csv,2026-02-10 11:02:42,2026-02-10
39562,600,,,,N/A,,fixed_price,carie_auktion_20260210_110242.csv,2026-02-10 11:02:42,2026-02-10
40504,1000,50,600,1,8 giorni 08:57:13,723433,auction,carie_auktion_20260210_110242.csv,2026-02-10 11:02:42,2026-02-10
43872,550,,,,N/A,,fixed_price,carie_auktion_20260210_110242.csv,2026-02-10 11:02:42,2026-02-10
57351,600,,,,N/A,,fixed_price,carie_auktion_20260210_110242.csv,2026-02-10 11:02:42,2026-02-10
61504,500,,,,N/A,,fixed_price,carie_auktion_20260210_110242.csv,2026-02-10 11:02:42,2026-02-10
67571,450,,,,N/A,,fixed_price,carie_auktion_20260210_110242.csv,2026-02-10 11:02:42,2026-02-10
70451,400,,,,N/A,,fixed_price,carie_auktion_20260210_110242.csv,2026-02-10 11:02:42,2026-02-10
93847,400,,,,N/A,,fixed_price,carie_auktion_20260210_110242.csv,2026-02-10 11:02:42,2026-02-10
10492,1000,50,900,2,5 giorni 00:01:38,432098,auction,carie_auktion_20260210_195816.csv,2026-02-10 19:58:16,2026-02-10
111439,400,,,,N/A,,fixed_price,carie_auktion_20260210_195816.csv,2026-02-10 19:58:16,2026-02-10
1579,3000,100,4000,5,8 giorni 00:01:38,691298,auction,carie_auktion_20260210_195816.csv,2026-02-10 19:58:16,2026-02-10
174333,350,,,,N/A,,fixed_price,carie_auktion_20260210_195816.csv,2026-02-10 19:58:16,2026-02-10
195,3000,100,11200,11,5 giorni 00:01:38,432098,auction,carie_auktion_20260210_195816.csv,2026-02-10 19:58:16,2026-02-10
308111,400,,,,N/A,,fixed_price,carie_auktion_20260210_195816.csv,2026-02-10 19:58:16,2026-02-10
34528,800,,,,N/A,,fixed_price,carie_auktion_20260210_195816.csv,2026-02-10 19:58:16,2026-02-10
39562,800,,,,N/A,,fixed_price,carie_auktion_20260210_195816.csv,2026-02-10 19:58:16,2026-02-10
40504,1000,50,600,1,8 giorni 00:01:38,691298,auction,carie_auktion_20260210_195816.csv,2026-02-10 19:58:16,2026-02-10
43872,600,,,,N/A,,fixed_price,carie_auktion_20260210_195816.csv,2026-02-10 19:58:16,2026-02-10
57351,600,,,,N/A,,fixed_price,carie_auktion_20260210_195816.csv,2026-02-10 19:58:16,2026-02-10
61504,500,,,,N/A,,fixed_price,carie_auktion_20260210_195816.csv,2026-02-10 19:58:16,2026-02-10
67571,450,,,,N/A,,fixed_price,carie_auktion_20260210_195816.csv,2026-02-10 19:58:16,2026-02-10
93847,400,,,,N/A,,fixed_price,carie_auktion_20260210_195816.csv,2026-02-10 19:58:16,2026-02-10
10492,1000,50,900,2,4 giorni 00:01:32,345692,auction,carie_auktion_20260211_195823.csv,2026-02-11 19:58:23,2026-02-11
111439,400,,,,N/A,,fixed_price,carie_auktion_20260211_195823.csv,2026-02-11 19:58:23,2026-02-11
1579,3000,100,4000,5,7 giorni 00:01:32,604892,auction,carie_auktion_20260211_195823.csv,2026-02-11 19:58:23,2026-02-11
174333,350,,,,N/A,,fixed_price,carie_auktion_20260211_195823.csv,2026-02-11 19:58:23,2026-02-11
195,3000,100,11200,11,4 giorni 00:01:32,345692,auction,carie_auktion_20260211_195823.csv,2026-02-11 19:58:23,2026-02-11
308111,400,,,,N/A,,fixed_price,carie_auktion_20260211_195823.csv,2026-02-11 19:58:23,2026-02-11
34528,800,,,,N/A,,fixed_price,carie_auktion_20260211_195823.csv,2026-02-11 19:58:23,2026-02-11
39562,800,,,,N/A,,fixed_price,carie_auktion_20260211_195823.csv,2026-02-11 19:58:23,2026-02-11
40504,1000,50,600,1,7 giorni 00:01:32,604892,auction,carie_auktion_20260211_195823.csv,2026-02-11 19:58:23,2026-02-11
43872,600,,,,N/A,,fixed_price,carie_auktion_20260211_195823.csv,2026-02-11 19:58:23,2026-02-11
57351,600,,,,N/A,,fixed_price,carie_auktion_20260211_195823.csv,2026-02-11 19:58:23,2026-02-11
61504,500,,,,N/A,,fixed_price,carie_auktion_20260211_195823.csv,2026-02-11 19:58:23,2026-02-11
67571,450,,,,N/A,,fixed_price,carie_auktion_20260211_195823.csv,2026-02-11 19:58:23,2026-02-11
93847,400,,,,N/A,,fixed_price,carie_auktion_20260211_195823.csv,2026-02-11 19:58:23,2026-02-11
10492,1000,50,900,2,2 giorni 05:49:44,193784,auction,carie_auktion_20260213_141008.csv,2026-02-13 14:10:08,2026-02-13
111439,400,,,,N/A,,fixed_price,carie_auktion_20260213_141008.csv,2026-02-13 14:10:08,2026-02-13
1579,3000,100,4500,6,5 giorni 05:49:44,452984,auction,carie_auktion_20260213_141008.csv,2026-02-13 14:10:08,2026-02-13
174333,350,,,,N/A,,fixed_price,carie_auktion_20260213_141008.csv,2026-02-13 14:10:08,2026-02-13
195,3000,100,11200,11,2 giorni 05:49:44,193784,auction,carie_auktion_20260213_141008.csv,2026-02-13 14:10:08,2026-02-13
308111,400,,,,N/A,,fixed_price,carie_auktion_20260213_141008.csv,2026-02-13 14:10:08,2026-02-13
34528,800,,,,N/A,,fixed_price,carie_auktion_20260213_141008.csv,2026-02-13 14:10:08,2026-02-13
39562,800,,,,N/A,,fixed_price,carie_auktion_20260213_141008.csv,2026-02-13 14:10:08,2026-02-13
40504,1000,50,650,2,5 giorni 05:49:44,452984,auction,carie_auktion_20260213_141008.csv,2026-02-13 14:10:08,2026-02-13
43872,600,,,,N/A,,fixed_price,carie_auktion_20260213_141008.csv,2026-02-13 14:10:08,2026-02-13
57351,600,,,,N/A,,fixed_price,carie_auktion_20260213_141008.csv,2026-02-13 14:10:08,2026-02-13
61504,500,,,,N/A,,fixed_price,carie_auktion_20260213_141008.csv,2026-02-13 14:10:08,2026-02-13
67571,450,,,,N/A,,fixed_price,carie_auktion_20260213_141008.csv,2026-02-13 14:10:08,2026-02-13
93847,400,,,,N/A,,fixed_price,carie_auktion_20260213_141008.csv,2026-02-13 14:10:08,2026-02-13
10492,1000,50,900,2,2 giorni 00:01:21,172881,auction,carie_auktion_20260213_195824.csv,2026-02-13 19:58:24,2026-02-13
111439,400,,,,N/A,,fixed_price,carie_auktion_20260213_195824.csv,2026-02-13 19:58:24,2026-02-13
1579,3000,100,4500,6,5 giorni 00:01:21,432081,auction,carie_auktion_20260213_195824.csv,2026-02-13 19:58:24,2026-02-13
174333,350,,,,N/A,,fixed_price,carie_auktion_20260213_195824.csv,2026-02-13 19:58:24,2026-02-13
195,3000,100,11200,11,2 giorni 00:01:22,172882,auction,carie_auktion_20260213_195824.csv,2026-02-13 19:58:24,2026-02-13
39562,800,,,,N/A,,fixed_price,carie_auktion_20260213_195824.csv,2026-02-13 19:58:24,2026-02-13
40504,1000,50,650,2,5 giorni 00:01:21,432081,auction,carie_auktion_20260213_195824.csv,2026-02-13 19:58:24,2026-02-13
43872,800,,,,N/A,,fixed_price,carie_auktion_20260213_195824.csv,2026-02-13 19:58:24,2026-02-13
57351,600,,,,N/A,,fixed_price,carie_auktion_20260213_195824.csv,2026-02-13 19:58:24,2026-02-13
61504,600,,,,N/A,,fixed_price,carie_auktion_20260213_195824.csv,2026-02-13 19:58:24,2026-02-13
67571,450,,,,N/A,,fixed_price,carie_auktion_20260213_195824.csv,2026-02-13 19:58:24,2026-02-13
93847,400,,,,N/A,,fixed_price,carie_auktion_20260213_195824.csv,2026-02-13 19:58:24,2026-02-13
10492,1000,50,950,3,1 giorno 00:01:25,85,auction,carie_auktion_20260214_195829.csv,2026-02-14 19:58:29,2026-02-14
111439,400,,,,N/A,,fixed_price,carie_auktion_20260214_195829.csv,2026-02-14 19:58:29,2026-02-14
1579,3000,100,4500,6,4 giorni 00:01:25,345685,auction,carie_auktion_20260214_195829.csv,2026-02-14 19:58:29,2026-02-14
174333,350,,,,N/A,,fixed_price,carie_auktion_20260214_195829.csv,2026-02-14 19:58:29,2026-02-14
195,3000,100,11200,11,1 giorno 00:01:25,85,auction,carie_auktion_20260214_195829.csv,2026-02-14 19:58:29,2026-02-14
39562,800,,,,N/A,,fixed_price,carie_auktion_20260214_195829.csv,2026-02-14 19:58:29,2026-02-14
40504,1000,50,650,2,4 giorni 00:01:25,345685,auction,carie_auktion_20260214_195829.csv,2026-02-14 19:58:29,2026-02-14
43872,800,,,,N/A,,fixed_price,carie_auktion_20260214_195829.csv,2026-02-14 19:58:29,2026-02-14
57351,600,,,,N/A,,fixed_price,carie_auktion_20260214_195829.csv,2026-02-14 19:58:29,2026-02-14
61504,600,,,,N/A,,fixed_price,carie_auktion_20260214_195829.csv,2026-02-14 19:58:29,2026-02-14
67571,450,,,,N/A,,fixed_price,carie_auktion_20260214_195829.csv,2026-02-14 19:58:29,2026-02-14
93847,400,,,,N/A,,fixed_price,carie_auktion_20260214_195829.csv,2026-02-14 19:58:29,2026-02-14
10492,1000,50,1000,4,0 giorno 00:01:26,86,auction,carie_auktion_20260215_195828.csv,2026-02-15 19:58:28,2026-02-15
111439,400,,,,N/A,,fixed_price,carie_auktion_20260215_195828.csv,2026-02-15 19:58:28,2026-02-15
1579,3000,100,4500,6,3 giorni 00:01:26,259286,auction,carie_auktion_20260215_195828.csv,2026-02-15 19:58:28,2026-02-15
195,3000,100,16500,32,0 giorno 00:04:56,296,auction,carie_auktion_20260215_195828.csv,2026-02-15 19:58:28,2026-02-15
39562,800,,,,N/A,,fixed_price,carie_auktion_20260215_195828.csv,2026-02-15 19:58:28,2026-02-15
40504,1000,50,700,3,3 giorni 00:01:26,259286,auction,carie_auktion_20260215_195828.csv,2026-02-15 19:58:28,2026-02-15
43872,800,,,,N/A,,fixed_price,carie_auktion_20260215_195828.csv,2026-02-15 19:58:28,2026-02-15
57351,600,,,,N/A,,fixed_price,carie_auktion_20260215_195828.csv,2026-02-15 19:58:28,2026-02-15
61504,600,,,,N/A,,fixed_price,carie_auktion_20260215_195828.csv,2026-02-15 19:58:28,2026-02-15
67571,450,,,,N/A,,fixed_price,carie_auktion_20260215_195828.csv,2026-02-15 19:58:28,2026-02-15
93847,400,,,,N/A,,fixed_price,carie_auktion_20260215_195828.csv,2026-02-15 19:58:28,2026-02-15
111439,400,,,,N/A,,fixed_price,carie_auktion_20260216_195828.csv,2026-02-16 19:58:28,2026-02-16
1579,3000,100,4500,6,2 giorni 00:01:27,172887,auction,carie_auktion_20260216_195828.csv,2026-02-16 19:58:28,2026-02-16
340340,1000,50,800,4,9 giorni 00:01:26,777686,auction,carie_auktion_20260216_195828.csv,2026-02-16 19:58:28,2026-02-16
39562,600,,,,N/A,,fixed_price,carie_auktion_20260216_195828.csv,2026-02-16 19:58:28,2026-02-16
40504,1000,50,900,6,2 giorni 00:01:27,172887,auction,carie_auktion_20260216_195828.csv,2026-02-16 19:58:28,2026-02-16
43872,600,,,,N/A,,fixed_price,carie_auktion_20260216_195828.csv,2026-02-16 19:58:28,2026-02-16
566,3000,100,8800,7,9 giorni 00:01:27,777687,auction,carie_auktion_20260216_195828.csv,2026-02-16 19:58:28,2026-02-16
57351,600,,,,N/A,,fixed_price,carie_auktion_20260216_195828.csv,2026-02-16 19:58:28,2026-02-16
61504,600,,,,N/A,,fixed_price,carie_auktion_20260216_195828.csv,2026-02-16 19:58:28,2026-02-16
67571,450,,,,N/A,,fixed_price,carie_auktion_20260216_195828.csv,2026-02-16 19:58:28,2026-02-16
93847,400,,,,N/A,,fixed_price,carie_auktion_20260216_195828.csv,2026-02-16 19:58:28,2026-02-16
TI 10748,,,1900,0,24.02.2026,0,auction,carie_auktion_side_20260217_122339.csv,2026-02-17 12:23:39,2026-02-17
TI 111439,200,,,,N/A,,fixed_price,carie_auktion_side_20260217_122339.csv,2026-02-17 12:23:39,2026-02-17
TI 1579,,,6000,10,18.02.2026,0,auction,carie_auktion_side_20260217_122339.csv,2026-02-17 12:23:39,2026-02-17
TI 340340,,,800,4,25.02.2026,0,auction,carie_auktion_side_20260217_122339.csv,2026-02-17 12:23:39,2026-02-17
TI 39562,450,,,,N/A,,fixed_price,carie_auktion_side_20260217_122339.csv,2026-02-17 12:23:39,2026-02-17
TI 40504,,,1000,7,18.02.2026,0,auction,carie_auktion_side_20260217_122339.csv,2026-02-17 12:23:39,2026-02-17
TI 43872,400,,,,N/A,,fixed_price,carie_auktion_side_20260217_122339.csv,2026-02-17 12:23:39,2026-02-17
TI 566,,,10100,9,25.02.2026,0,auction,carie_auktion_side_20260217_122339.csv,2026-02-17 12:23:39,2026-02-17
TI 57351,400,,,,N/A,,fixed_price,carie_auktion_side_20260217_122339.csv,2026-02-17 12:23:39,2026-02-17
TI 61504,350,,,,N/A,,fixed_price,carie_auktion_side_20260217_122339.csv,2026-02-17 12:23:39,2026-02-17
TI 93847,300,,,,N/A,,fixed_price,carie_auktion_side_20260217_122339.csv,2026-02-17 12:23:39,2026-02-17
TI 10748,,,1900,0,24.02.2026,0,auction,carie_auktion_side_20260217_133615.csv,2026-02-17 13:36:15,2026-02-17
TI 111439,200,,,,N/A,,fixed_price,carie_auktion_side_20260217_133615.csv,2026-02-17 13:36:15,2026-02-17
TI 1579,,,6000,10,18.02.2026,0,auction,carie_auktion_side_20260217_133615.csv,2026-02-17 13:36:15,2026-02-17
TI 340340,,,800,4,25.02.2026,0,auction,carie_auktion_side_20260217_133615.csv,2026-02-17 13:36:15,2026-02-17
TI 39562,450,,,,N/A,,fixed_price,carie_auktion_side_20260217_133615.csv,2026-02-17 13:36:15,2026-02-17
TI 40504,,,1000,7,18.02.2026,0,auction,carie_auktion_side_20260217_133615.csv,2026-02-17 13:36:15,2026-02-17
TI 43872,400,,,,N/A,,fixed_price,carie_auktion_side_20260217_133615.csv,2026-02-17 13:36:15,2026-02-17
TI 566,,,10100,9,25.02.2026,0,auction,carie_auktion_side_20260217_133615.csv,2026-02-17 13:36:15,2026-02-17
