plate_number,starting_price,min_increment,current_offer,offers_number,time_to_go_label,time_to_go_seconds,listing_type,source_file,scraped_at,scraped_date
TI 57351,400,,,,N/A,,fixed_price,carie_auktion_side_20260217_133615.csv,2026-02-17 13:36:15,2026-02-17
TI 61504,350,,,,N/A,,fixed_price,carie_auktion_side_20260217_133615.csv,2026-02-17 13:36:15,2026-02-17
TI 93847,300,,,,N/A,,fixed_price,carie_auktion_side_20260217_133615.csv,2026-02-17 13:36:15,2026-02-17
10173,1000,50,900,3,1 giorno 09:53:42,35622,auction,carie_auktion_20260310_100613.csv,2026-03-10 10:06:13,2026-03-10
115533,800,50,600,1,8 giorni 09:53:41,726821,auction,carie_auktion_20260310_100613.csv,2026-03-10 10:06:13,2026-03-10
30641,800,,,,N/A,,fixed_price,carie_auktion_20260310_100613.csv,2026-03-10 10:06:13,2026-03-10
38724,800,,,,N/A,,fixed_price,carie_auktion_20260310_100613.csv,2026-03-10 10:06:13,2026-03-10
39621,800,,,,N/A,,fixed_price,carie_auktion_20260310_100613.csv,2026-03-10 10:06:13,2026-03-10
47651,600,,,,N/A,,fixed_price,carie_auktion_20260310_100613.csv,2026-03-10 10:06:13,2026-03-10
5951,3000,100,4100,6,0 giorno 09:53:42,35622,auction,carie_auktion_20260310_100613.csv,2026-03-10 10:06:13,2026-03-10
61756,600,,,,N/A,,fixed_price,carie_auktion_20260310_100613.csv,2026-03-10 10:06:13,2026-03-10
66612,1000,50,1800,5,1 giorno 09:53:41,35621,auction,carie_auktion_20260310_100613.csv,2026-03-10 10:06:13,2026-03-10
70395,450,,,,N/A,,fixed_price,carie_auktion_20260310_100613.csv,2026-03-10 10:06:13,2026-03-10
850,3000,100,10000,8,8 giorni 09:53:42,726822,auction,carie_auktion_20260310_100613.csv,2026-03-10 10:06:13,2026-03-10
93847,450,,,,N/A,,fixed_price,carie_auktion_20260310_100613.csv,2026-03-10 10:06:13,2026-03-10
10902,3000,50,850,1,10 giorni 00:00:06,864006,auction,carie_auktion_20260312_195941.csv,2026-03-12 19:59:41,2026-03-12
111356,350,,,,N/A,,fixed_price,carie_auktion_20260312_195941.csv,2026-03-12 19:59:41,2026-03-12
115533,800,50,650,2,6 giorni 00:00:06,518406,auction,carie_auktion_20260312_195941.csv,2026-03-12 19:59:41,2026-03-12
23742,800,,,,N/A,,fixed_price,carie_auktion_20260312_195941.csv,2026-03-12 19:59:41,2026-03-12
250444,350,,,,N/A,,fixed_price,carie_auktion_20260312_195941.csv,2026-03-12 19:59:41,2026-03-12
30641,800,,,,N/A,,fixed_price,carie_auktion_20260312_195941.csv,2026-03-12 19:59:41,2026-03-12
38724,600,,,,N/A,,fixed_price,carie_auktion_20260312_195941.csv,2026-03-12 19:59:41,2026-03-12
39621,600,,,,N/A,,fixed_price,carie_auktion_20260312_195941.csv,2026-03-12 19:59:41,2026-03-12
41239,600,,,,N/A,,fixed_price,carie_auktion_20260312_195941.csv,2026-03-12 19:59:41,2026-03-12
47651,450,,,,N/A,,fixed_price,carie_auktion_20260312_195941.csv,2026-03-12 19:59:41,2026-03-12
55106,450,,,,N/A,,fixed_price,carie_auktion_20260312_195941.csv,2026-03-12 19:59:41,2026-03-12
60128,450,,,,N/A,,fixed_price,carie_auktion_20260312_195941.csv,2026-03-12 19:59:41,2026-03-12
63702,400,,,,N/A,,fixed_price,carie_auktion_20260312_195941.csv,2026-03-12 19:59:41,2026-03-12
74513,400,,,,N/A,,fixed_price,carie_auktion_20260312_195941.csv,2026-03-12 19:59:41,2026-03-12
850,3000,100,15100,16,6 giorni 00:00:06,518406,auction,carie_auktion_20260312_195941.csv,2026-03-12 19:59:41,2026-03-12
90889,800,50,850,1,10 giorni 00:00:06,864006,auction,carie_auktion_20260312_195941.csv,2026-03-12 19:59:41,2026-03-12
99753,400,,,,N/A,,fixed_price,carie_auktion_20260312_195941.csv,2026-03-12 19:59:41,2026-03-12
10902,3000,50,850,1,8 giorni 00:01:29,691289,auction,carie_auktion_20260314_195825.csv,2026-03-14 19:58:25,2026-03-14
111356,350,,,,N/A,,fixed_price,carie_auktion_20260314_195825.csv,2026-03-14 19:58:25,2026-03-14
115533,800,50,650,2,4 giorni 00:01:29,345689,auction,carie_auktion_20260314_195825.csv,2026-03-14 19:58:25,2026-03-14
250444,350,,,,N/A,,fixed_price,carie_auktion_20260314_195825.csv,2026-03-14 19:58:25,2026-03-14
30641,800,,,,N/A,,fixed_price,carie_auktion_20260314_195825.csv,2026-03-14 19:58:25,2026-03-14
38724,800,,,,N/A,,fixed_price,carie_auktion_20260314_195825.csv,2026-03-14 19:58:25,2026-03-14
39621,600,,,,N/A,,fixed_price,carie_auktion_20260314_195825.csv,2026-03-14 19:58:25,2026-03-14
41239,600,,,,N/A,,fixed_price,carie_auktion_20260314_195825.csv,2026-03-14 19:58:25,2026-03-14
47651,450,,,,N/A,,fixed_price,carie_auktion_20260314_195825.csv,2026-03-14 19:58:25,2026-03-14
60128,450,,,,N/A,,fixed_price,carie_auktion_20260314_195825.csv,2026-03-14 19:58:25,2026-03-14
63702,450,,,,N/A,,fixed_price,carie_auktion_20260314_195825.csv,2026-03-14 19:58:25,2026-03-14
74513,400,,,,N/A,,fixed_price,carie_auktion_20260314_195825.csv,2026-03-14 19:58:25,2026-03-14
850,3000,100,15100,16,4 giorni 00:01:30,345690,auction,carie_auktion_20260314_195825.csv,2026-03-14 19:58:25,2026-03-14
90889,800,50,900,2,8 giorni 00:01:29,691289,auction,carie_auktion_20260314_195825.csv,2026-03-14 19:58:25,2026-03-14
99753,400,,,,N/A,,fixed_price,carie_auktion_20260314_195825.csv,2026-03-14 19:58:25,2026-03-14
10902,3000,50,850,1,6 giorni 22:16:03,598563,auction,carie_auktion_20260315_214353.csv,2026-03-15 21:43:53,2026-03-15
115533,800,50,650,2,2 giorni 22:16:03,252963,auction,carie_auktion_20260315_214353.csv,2026-03-15 21:43:53,2026-03-15
250444,350,,,,N/A,,fixed_price,carie_auktion_20260315_214353.csv,2026-03-15 21:43:53,2026-03-15
30641,800,,,,N/A,,fixed_price,carie_auktion_20260315_214353.csv,2026-03-15 21:43:53,2026-03-15
38724,800,,,,N/A,,fixed_price,carie_auktion_20260315_214353.csv,2026-03-15 21:43:53,2026-03-15
39621,600,,,,N/A,,fixed_price,carie_auktion_20260315_214353.csv,2026-03-15 21:43:53,2026-03-15
41239,600,,,,N/A,,fixed_price,carie_auktion_20260315_214353.csv,2026-03-15 21:43:53,2026-03-15
47651,450,,,,N/A,,fixed_price,carie_auktion_20260315_214353.csv,2026-03-15 21:43:53,2026-03-15
60128,450,,,,N/A,,fixed_price,carie_auktion_20260315_214353.csv,2026-03-15 21:43:53,2026-03-15
63702,450,,,,N/A,,fixed_price,carie_auktion_20260315_214353.csv,2026-03-15 21:43:53,2026-03-15
74513,400,,,,N/A,,fixed_price,carie_auktion_20260315_214353.csv,2026-03-15 21:43:53,2026-03-15
850,3000,100,15100,16,2 giorni 22:16:03,252963,auction,carie_auktion_20260315_214353.csv,2026-03-15 21:43:53,2026-03-15
90889,800,50,900,2,6 giorni 22:16:03,598563,auction,carie_auktion_20260315_214353.csv,2026-03-15 21:43:53,2026-03-15
99753,400,,,,N/A,,fixed_price,carie_auktion_20260315_214353.csv,2026-03-15 21:43:53,2026-03-15
10614,3000,50,1000,2,2 giorni 00:01:29,172889,auction,carie_auktion_20260330_195826.csv,2026-03-30 19:58:26,2026-03-30
111982,350,,,,N/A,,fixed_price,carie_auktion_20260330_195826.csv,2026-03-30 19:58:26,2026-03-30
22731,800,,,,N/A,,fixed_price,carie_auktion_20260330_195826.csv,2026-03-30 19:58:26,2026-03-30
29873,800,,,,N/A,,fixed_price,carie_auktion_20260330_195826.csv,2026-03-30 19:58:26,2026-03-30
329999,800,50,600,1,9 giorni 00:01:29,777689,auction,carie_auktion_20260330_195826.csv,2026-03-30 19:58:26,2026-03-30
38724,600,,,,N/A,,fixed_price,carie_auktion_20260330_195826.csv,2026-03-30 19:58:26,2026-03-30
42911,800,50,1150,6,2 giorni 00:01:29,172889,auction,carie_auktion_20260330_195826.csv,2026-03-30 19:58:26,2026-03-30
472,3000,100,8900,5,9 giorni 00:01:30,777690,auction,carie_auktion_20260330_195826.csv,2026-03-30 19:58:26,2026-03-30
47651,600,,,,N/A,,fixed_price,carie_auktion_20260330_195826.csv,2026-03-30 19:58:26,2026-03-30
52163,600,,,,N/A,,fixed_price,carie_auktion_20260330_195826.csv,2026-03-30 19:58:26,2026-03-30
62107,550,,,,N/A,,fixed_price,carie_auktion_20260330_195826.csv,2026-03-30 19:58:26,2026-03-30
94208,450,,,,N/A,,fixed_price,carie_auktion_20260330_195826.csv,2026-03-30 19:58:26,2026-03-30
98749,400,,,,N/A,,fixed_price,carie_auktion_20260330_195826.csv,2026-03-30 19:58:26,2026-03-30
TI 10443,,,800,1,22.04.2026,0,auction,carie_auktion_side_20260415_145704.csv,2026-04-15 14:57:04,2026-04-15
TI 111457,200,,,,N/A,,fixed_price,carie_auktion_side_20260415_145704.csv,2026-04-15 14:57:04,2026-04-15
TI 196961,,,600,0,19.04.2026,0,auction,carie_auktion_side_20260415_145704.csv,2026-04-15 14:57:04,2026-04-15
TI 46914,450,,,,N/A,,fixed_price,carie_auktion_side_20260415_145704.csv,2026-04-15 14:57:04,2026-04-15
TI 47651,400,,,,N/A,,fixed_price,carie_auktion_side_20260415_145704.csv,2026-04-15 14:57:04,2026-04-15
TI 520,,,18100,16,19.04.2026,0,auction,carie_auktion_side_20260415_145704.csv,2026-04-15 14:57:04,2026-04-15
TI 58792,350,,,,N/A,,fixed_price,carie_auktion_side_20260415_145704.csv,2026-04-15 14:57:04,2026-04-15
TI 74851,300,,,,N/A,,fixed_price,carie_auktion_side_20260415_145704.csv,2026-04-15 14:57:04,2026-04-15
TI 76598,300,,,,N/A,,fixed_price,carie_auktion_side_20260415_145704.csv,2026-04-15 14:57:04,2026-04-15
TI 8616,,,4000,7,22.04.2026,0,auction,carie_auktion_side_20260415_145704.csv,2026-04-15 14:57:04,2026-04-15
TI 94208,300,,,,N/A,,fixed_price,carie_auktion_side_20260415_145704.csv,2026-04-15 14:57:04,2026-04-15
TI 10443,,,800,1,22.04.2026,0,auction,carie_auktion_side_20260415_185759.csv,2026-04-15 18:57:59,2026-04-15
TI 111457,200,,,,N/A,,fixed_price,carie_auktion_side_20260415_185759.csv,2026-04-15 18:57:59,2026-04-15
TI 196961,,,600,0,19.04.2026,0,auction,carie_auktion_side_20260415_185759.csv,2026-04-15 18:57:59,2026-04-15
TI 46914,450,,,,N/A,,fixed_price,carie_auktion_side_20260415_185759.csv,2026-04-15 18:57:59,2026-04-15
TI 47651,400,,,,N/A,,fixed_price,carie_auktion_side_20260415_185759.csv,2026-04-15 18:57:59,2026-04-15
TI 520,,,18100,16,19.04.2026,0,auction,carie_auktion_side_20260415_185759.csv,2026-04-15 18:57:59,2026-04-15
TI 58792,350,,,,N/A,,fixed_price,carie_auktion_side_20260415_185759.csv,2026-04-15 18:57:59,2026-04-15
TI 74851,300,,,,N/A,,fixed_price,carie_auktion_side_20260415_185759.csv,2026-04-15 18:57:59,2026-04-15
TI 76598,300,,,,N/A,,fixed_price,carie_auktion_side_20260415_185759.csv,2026-04-15 18:57:59,2026-04-15
TI 8616,,,4100,8,22.04.2026,0,auction,carie_auktion_side_20260415_185759.csv,2026-04-15 18:57:59,2026-04-15
TI 94208,300,,,,N/A,,fixed_price,carie_auktion_side_20260415_185759.csv,2026-04-15 18:57:59,2026-04-15
TI 10443,,,800,1,22.04.2026,0,auction,carie_auktion_side_20260416_185521.csv,2026-04-16 18:55:21,2026-04-16
TI 111457,200,,,,N/A,,fixed_price,carie_auktion_side_20260416_185521.csv,2026-04-16 18:55:21,2026-04-16
TI 196961,,,650,1,19.04.2026,0,auction,carie_auktion_side_20260416_185521.csv,2026-04-16 18:55:21,2026-04-16
TI 46914,450,,,,N/A,,fixed_price,carie_auktion_side_20260416_185521.csv,2026-04-16 18:55:21,2026-04-16
TI 47651,400,,,,N/A,,fixed_price,carie_auktion_side_20260416_185521.csv,2026-04-16 18:55:21,2026-04-16
TI 520,,,18300,18,19.04.2026,0,auction,carie_auktion_side_20260416_185521.csv,2026-04-16 18:55:21,2026-04-16
TI 58792,350,,,,N/A,,fixed_price,carie_auktion_side_20260416_185521.csv,2026-04-16 18:55:21,2026-04-16
TI 74851,300,,,,N/A,,fixed_price,carie_auktion_side_20260416_185521.csv,2026-04-16 18:55:21,2026-04-16
TI 76598,300,,,,N/A,,fixed_price,carie_auktion_side_20260416_185521.csv,2026-04-16 18:55:21,2026-04-16
TI 8616,,,4500,9,22.04.2026,0,auction,carie_auktion_side_20260416_185521.csv,2026-04-16 18:55:21,2026-04-16
TI 94208,300,,,,N/A,,fixed_price,carie_auktion_side_20260416_185521.csv,2026-04-16 18:55:21,2026-04-16
TI 10443,,,800,1,22.04.2026,0,auction,carie_auktion_side_20260417_184035.csv,2026-04-17 18:40:35,2026-04-17
TI 111457,200,,,,N/A,,fixed_price,carie_auktion_side_20260417_184035.csv,2026-04-17 18:40:35,2026-04-17
TI 196961,,,650,1,19.04.2026,0,auction,carie_auktion_side_20260417_184035.csv,2026-04-17 18:40:35,2026-04-17
TI 46914,450,,,,N/A,,fixed_price,carie_auktion_side_20260417_184035.csv,2026-04-17 18:40:35,2026-04-17
TI 47651,400,,,,N/A,,fixed_price,carie_auktion_side_20260417_184035.csv,2026-04-17 18:40:35,2026-04-17
TI 520,,,18300,18,19.04.2026,0,auction,carie_auktion_side_20260417_184035.csv,2026-04-17 18:40:35,2026-04-17
TI 58792,350,,,,N/A,,fixed_price,carie_auktion_side_20260417_184035.csv,2026-04-17 18:40:35,2026-04-17
TI 74851,300,,,,N/A,,fixed_price,carie_auktion_side_20260417_184035.csv,2026-04-17 18:40:35,2026-04-17
TI 76598,300,,,,N/A,,fixed_price,carie_auktion_side_20260417_184035.csv,2026-04-17 18:40:35,2026-04-17
TI 8616,,,4500,9,22.04.2026,0,auction,carie_auktion_side_20260417_184035.csv,2026-04-17 18:40:35,2026-04-17
TI 94208,300,,,,N/A,,fixed_price,carie_auktion_side_20260417_184035.csv,2026-04-17 18:40:35,2026-04-17
TI 10443,,,800,1,22.04.2026,0,auction,carie_auktion_side_20260418_183036.csv,2026-04-18 18:30:36,2026-04-18
TI 111457,200,,,,N/A,,fixed_price,carie_auktion_side_20260418_183036.csv,2026-04-18 18:30:36,2026-04-18
TI 196961,,,650,1,19.04.2026,0,auction,carie_auktion_side_20260418_183036.csv,2026-04-18 18:30:36,2026-04-18
TI 46914,450,,,,N/A,,fixed_price,carie_auktion_side_20260418_183036.csv,2026-04-18 18:30:36,2026-04-18
TI 47651,400,,,,N/A,,fixed_price,carie_auktion_side_20260418_183036.csv,2026-04-18 18:30:36,2026-04-18
TI 520,,,18300,18,19.04.2026,0,auction,carie_auktion_side_20260418_183036.csv,2026-04-18 18:30:36,2026-04-18
TI 58792,350,,,,N/A,,fixed_price,carie_auktion_side_20260418_183036.csv,2026-04-18 18:30:36,2026-04-18
TI 74851,300,,,,N/A,,fixed_price,carie_auktion_side_20260418_183036.csv,2026-04-18 18:30:36,2026-04-18
TI 8616,,,4500,9,22.04.2026,0,auction,carie_auktion_side_20260418_183036.csv,2026-04-18 18:30:36,2026-04-18
TI 94208,300,,,,N/A,,fixed_price,carie_auktion_side_20260418_183036.csv,2026-04-18 18:30:36,2026-04-18
TI 10443,,,1000,2,22.04.2026,0,auction,carie_auktion_side_20260419_183157.csv,2026-04-19 18:31:57,2026-04-19
TI 111457,200,,,,N/A,,fixed_price,carie_auktion_side_20260419_183157.csv,2026-04-19 18:31:57,2026-04-19
TI 46914,450,,,,N/A,,fixed_price,carie_auktion_side_20260419_183157.csv,2026-04-19 18:31:57,2026-04-19
TI 47651,400,,,,N/A,,fixed_price,carie_auktion_side_20260419_183157.csv,2026-04-19 18:31:57,2026-04-19
TI 58792,350,,,,N/A,,fixed_price,carie_auktion_side_20260419_183157.csv,2026-04-19 18:31:57,2026-04-19
TI 74851,300,,,,N/A,,fixed_price,carie_auktion_side_20260419_183157.csv,2026-04-19 18:31:57,2026-04-19
TI 8616,,,4500,9,22.04.2026,0,auction,carie_auktion_side_20260419_183157.csv,2026-04-19 18:31:57,2026-04-19
TI 94208,300,,,,N/A,,fixed_price,carie_auktion_side_20260419_183157.csv,2026-04-19 18:31:57,2026-04-19
TI 102222,,,1500,1,29.04.2026,0,auction,carie_auktion_side_20260420_184857.csv,2026-04-20 18:48:57,2026-04-20
TI 10443,,,1000,2,22.04.2026,0,auction,carie_auktion_side_20260420_184857.csv,2026-04-20 18:48:57,2026-04-20
TI 111457,200,,,,N/A,,fixed_price,carie_auktion_side_20260420_184857.csv,2026-04-20 18:48:57,2026-04-20
TI 46914,450,,,,N/A,,fixed_price,carie_auktion_side_20260420_184857.csv,2026-04-20 18:48:57,2026-04-20
TI 47651,400,,,,N/A,,fixed_price,carie_auktion_side_20260420_184857.csv,2026-04-20 18:48:57,2026-04-20
TI 74851,300,,,,N/A,,fixed_price,carie_auktion_side_20260420_184857.csv,2026-04-20 18:48:57,2026-04-20
TI 776,,,9800,5,29.04.2026,0,auction,carie_auktion_side_20260420_184857.csv,2026-04-20 18:48:57,2026-04-20
TI 8616,,,4700,11,22.04.2026,0,auction,carie_auktion_side_20260420_184857.csv,2026-04-20 18:48:57,2026-04-20
TI 102222,,,1500,1,29.04.2026,0,auction,carie_auktion_side_20260421_185427.csv,2026-04-21 18:54:27,2026-04-21
TI 10443,,,1000,2,22.04.2026,0,auction,carie_auktion_side_20260421_185427.csv,2026-04-21 18:54:27,2026-04-21
TI 111457,200,,,,N/A,,fixed_price,carie_auktion_side_20260421_185427.csv,2026-04-21 18:54:27,2026-04-21
TI 46914,450,,,,N/A,,fixed_price,carie_auktion_side_20260421_185427.csv,2026-04-21 18:54:27,2026-04-21
TI 47651,400,,,,N/A,,fixed_price,carie_auktion_side_20260421_185427.csv,2026-04-21 18:54:27,2026-04-21
TI 74851,300,,,,N/A,,fixed_price,carie_auktion_side_20260421_185427.csv,2026-04-21 18:54:27,2026-04-21
TI 776,,,12000,6,29.04.2026,0,auction,carie_auktion_side_20260421_185427.csv,2026-04-21 18:54:27,2026-04-21
TI 8616,,,4700,11,22.04.2026,0,auction,carie_auktion_side_20260421_185427.csv,2026-04-21 18:54:27,2026-04-21
